職缺名稱,公司名稱,工作地點,薪資,學歷要求,工作性質,遠端工作,更新日期,應徵人數,工作描述,產業類別,職缺連結,公司連結
【近捷運南京復興站】資訊工程師,振大環球股份有限公司,台北市松山區 復興北路73號,面議,大學,不限,否,2026-02-13,3,【職務內容】: 1. 負責 ERP 系統日常操作、資料維護及使用者支援 2. 協助 ERP 作業流程優化與相關報表資料處理 3. 使用SQL (MSSQL)進行資料查詢與基本分析 4. 運用Power Automate ([[[RPA]]])協助流程自動化建,紡織成衣業,https://www.104.com.tw/job/8xigu,https://www.104.com.tw/company/13igcmdk
E64 數據網路(IP網路)維運工程師,台灣大哥大股份有限公司,台北市內湖區,面議,國中以下、高中職、專科、大學、碩士、博士,兼職,否,2026-03-02,1,1.行動網路4G/5G MME/AMF信令規劃、設計、分析、追蹤及改善 2.行動網路Gi/Gn網路及漫遊網設計及規劃 3.固定網路ISP各項協定 4.固定網路Router/RADIUS/Cache DNS/DHCP/Cache Farm網路設計及規劃 5.DDoS防攻擊及Open Cache設計  【薪資待遇】月薪依能力與經歷核敘；若績效達平均水準者，年薪約77~95萬，績效優者年薪將更高。,電信相關業,https://www.104.com.tw/job/8vn95,https://www.104.com.tw/company/18n48ptc
人力資源數位轉型技術主任_汐止_07492-3,緯創資通股份有限公司,新北市汐止區 新台五路一段88號,面議,碩士、博士,兼職,否,2026-03-03,2,1. 規劃與執行數位化人資專案，確保符合公司策略目標 2. 分析現有流程，提出並實施適合的數位優化方案 3. 與跨部門溝通，了解需求並提供可行的數位解決方案 4. 掌控數位轉型專案進度，確保如期完成並符合預期效果 5. 提供數位化方案/產品的教育訓練，提升使用者對數位工具的運用能力,電腦及其週邊設備製造業,https://www.104.com.tw/job/8yik4,https://www.104.com.tw/company/5wthkkw
資訊軟體業務-3DW283,敦新科技股份有限公司,台北市中山區 民生東路三段49號9樓,面議,大學、碩士,不限,否,2026-02-24,2,工作內容：  1. [[[RPA]]]、企業流程開發軟體為主的解決方案銷售 2. 開發發經銷商通路擴展商機與定期拜訪客戶 3. 經營維繫經銷商通路，拓展市場，以達成業績目標 4. 負責業務接洽及報價，掌握出貨狀況，並追蹤產品交期  5. 負責溝通技術部門之協,電腦系統整合服務業,https://www.104.com.tw/job/7xlg2,https://www.104.com.tw/company/5snb99k
[集團] 後端工程師/專員(新竹),AVIS艾維士租車_安維斯汽車租賃股份有限公司,新竹縣竹北市 中華路340-15號2F,面議,專科、大學、碩士、博士,兼職,否,2026-03-02,3,如果您渴望有發展的舞台，更寬廣的視野，喜歡與人溝通，擅長跨部門合作，非常歡迎您加入我們！我們重視創新、合作與持續學習的文化。  1. 負責後端功能、API開發與維護、效能優化 2. 後端系統分析、設計以及程式撰寫 3. 與團隊成員協同合作，最佳化資料傳遞與資料處理 4. 協助團隊專案開發並配合專案執行的時間完成 5. 維護既有資料庫(MSSQL)，Python、PHP及.Net MVC程式碼並優化 6. 後臺開發與維護,運輸工具設備租賃業,https://www.104.com.tw/job/8kxt9,https://www.104.com.tw/company/1a2x6bie8y
●AI應用整合工程師 AI Integration Engineer● AI技術應用工程師●AI專案專員●【年薪不設限】★薪30K-55K+降低成本的1%★►季獎金►外縣市供宿●IT資訊專員●,騏宏科技股份有限公司,台南市永康區 中正北路699巷2號,面議,專科、大學,兼職,否,2026-02-27,6,"我們的特色 ✔來這裡上班，你絕對可以體會到團隊的熱情以及對新人的體諒。 對於每一位新進員工，我們都會秉持稻盛精神，大家族主義。  我們的工作，上班時間雖然忙碌，但是為了能夠讓團隊向前進，也為了能讓第二天的工作可以順利開始，在下班前的幾個小時就會開始調度人手，協助工作較吃重的同事。 相信在上班的時間內你也會很樂意幫助同事，幫助團隊，每次下班前看到各位同事彼此協助，和樂融融打成一片的畫面心情都會覺得特別滿足。  ✔我們是一個快樂的團隊，歡迎您加入我們。 來到這裡學到什麼或是要做什麼，我們都會一同成長一起完成。   職務內容： 1.跨部門流程盤點與改善 •走訪資材、業務、研發、生產、品管等部門，盤點重複/低效作業 •將流程拆解、標準化並建立 SOP（含表單、範本、輸入輸出格式） 1.1各部門AI規劃 •規劃公司AI系統通一架構,快速複製延展至各部門AI應用與統一維護 •各部門AI應用架構、分類、標籤、版本控管、權限規劃 2.AI 工具導入與落地（以效率提升為目標） •依任務選用合適模型/工具（釘釘AI(通義)、ChatGPT、Claude、Gemini 等） •產出可用的提示詞模板、工作指引、品質檢核規則（避免胡亂生成） 3.企業知識庫(釘釘文檔知識庫)整理與AI串聯（NotebookLM / 內部文件治理） •整合制定部門知識庫架構、分類、標籤、版本控管、權限規劃 •讓內部資料查詢更方便、可引用、可追溯，提升新人上手與跨部門協作效率 4.自動化工作流與系統串接 •API 串接、Webhook、自動化流程設計（資料彙整、報表、通知、追蹤） •能使用 Python 或 No-code 工具（MCP/SKLLS/n8n/Make/Zapier） •串聯搭配系統:CITRIX/釘釘/保全/人臉辨識/監控系統/機台/鼎新ERP/MCU PIC崁入系統/IOS/Android系統 5.建立監控與回報機制：錯誤提醒、紀錄、重跑、權限管理 •市場/競品情報自動化（加分項） •使用 Perplexity 等工具建立定期產業快報與關鍵字監控 6.公司系統維護／操作 7.主管交辦事項 8.需接受公司企業文化，京瓷哲學教育訓練。  【我們提供】 •高自由度導入環境：可測試最新 AI 技術，只要有效就支持上線 •跨部門視角與影響力：直接參與公司流程與數位轉型核心 •可量化成果舞台：每個專案可用阿米巴時間價值證明  注意事項: 1.相關科系或相關證照,錄取相關職能儲備人員為基本條件 2.如跨科系,將須增加接受基礎訓練 #無經驗可 #活力企業 #新鮮人首選  ✔優點： 茶水間滿滿的各種茶點，源源不決。 保健食品隨時補上，您的健康，公司守護。 健身設施，不用怕胖，只怕你鐵腿。 KTV！高歌一首不被限制！隨時讓你嘶吼飆高音~ 久坐讓你腰酸背痛，下半身開始失控嗎？ 電動升降桌是辦公室人員必備物件，隨時站一下辦公，擺脫蘿蔔跟酪梨身材！ 全員配備雙螢幕，加速工作效能！  ✖缺點： 開會時真的很像提槍上陣殺敵，玻璃心易碎千萬謹慎評估 工作步調超快！跟不上你會被甩到千里之外 地板古溜像在滑冰場，如果你是急驚風，很容易摔的四腳朝天 中午休息沒有電風扇，只有冷氣讓你偶爾冒汗  ✔除了薪資會獲得些什麼？ ★季獎金/年終獎金/三節禮金/提案改善獎金 (各類獎金發放依公司公告辦理) 一整群夥伴，隨時陪你一起成長 強大的公司後盾支援  #WorkatTWL  #可年後報到 ",汽車及其零件製造業,https://www.104.com.tw/job/7igyk,https://www.104.com.tw/company/odofhrk
客戶成功經理,艾魁爾科技股份有限公司,台北市中正區 忠孝東路二段31號4樓,面議,專科、大學、碩士、博士,不限,是,2026-02-24,5, - 參與社交媒體行銷（例如 LINE 官方帳號、Facebook），推廣 FIRST LINE 的品牌。  3. 自動化與數據應用：  - 使用 [[[RPA]]] 為客戶設計自動化流程（例如將訊息同步到 CRM），簡化他們的客服運營。 - 運用 BI 製作,其它軟體及網路相關業,https://www.104.com.tw/job/8p80s,https://www.104.com.tw/company/1a2x6bkpqq
【2026 長期/學期 實習計畫】IT工程師,文曄集團_文曄科技股份有限公司,新北市中和區 中正路738號14樓(遠東世紀廣場科學園區),面議（底薪 215 起）,大學、碩士,兼職,否,2026-03-02,11, SAP 系統工程師 ◆ [[[RPA]]] 開發工程師  我們將依據你的背景專長及興趣分配組別，文曄提供良好的訓練環境，同學可以藉此機會學習到業界最新技術與架構設計，並參與業界相關資訊主題專案  ※ 表現良好者，可轉為長期實習並獲得文曄預先聘用喲!  歡迎資,其他半導體相關業,https://www.104.com.tw/job/8ox3h,https://www.104.com.tw/company/12tgftnk
數位服務中心-助理專員-YC,業強科技股份有限公司,台北市南港區 三重路19-13號7樓,面議,國中以下、高中職、專科、大學、碩士、博士,兼職,否,2026-02-25,1,1. 改善各單位的作業流程簡化內部作業，協助提高使用者工作效率 2.學習EMILY.[[[RPA]]]系統及運用 (公司提供教育訓練) 3. 抗壓性高、EQ高、表達能力佳,其他電子零組件相關業,https://www.104.com.tw/job/8x3dm,https://www.104.com.tw/company/1303sgq8
AI應用業務管理師,立偉電子股份有限公司,"台北市南港區 經貿二路135號 9F, 11F ( F棟 )","面議（底薪 45,000 起）",大學、碩士、博士,不限,否,2026-02-28,4,"互動式商業儀表板 ，將複雜數據轉化為可視化指標，輔助數據驅動決策。  3.具備 [[[RPA]]] , Power Automated , N8N 使用規劃經驗尤佳.",其他醫療保健服務業,https://www.104.com.tw/job/8wlaz,https://www.104.com.tw/company/1a2x6biita
D01-自動化工程師(AE)_旅遊科技部_技術研發組,雄獅資訊科技股份有限公司,台北市內湖區 石潭路151號,面議,大學、碩士、博士,兼職,否,2026-01-29,2,1. [[[RPA]]]流程自動化需求訪談、分析、設計、開發 2. 針對網站結構變動維護與修正現有[[[RPA]]]流程 3. 研究反爬蟲技術並設計規避策略 4. 產出專案文件（如操作手冊、維運手冊、工作說明書） 5. 協助客戶熟悉自動化平台操作，提供教育訓練與技術支援,電腦軟體服務業,https://www.104.com.tw/job/8pth3,https://www.104.com.tw/company/13kq7dpk
【台北】Python 軟體工程師(AI規劃、開發及應用),宏益科技服務股份有限公司,台北市內湖區,面議,大學、碩士、博士,不限,否,2026-03-02,2,"需求技術:  (一)具備UI操作介面自動化經驗(類[[[RPA]]]技術, 仿[[[RPA]]]技術) 1. 熟悉python 相關UI操作套件(如 playwright網頁自動化工具, 或其他網路常用套件) 2. 了解HTML與DOM的結構, 要能夠解析DOM 3.",電腦軟體服務業,https://www.104.com.tw/job/8y1tj,https://www.104.com.tw/company/1a2x6blz6b
2500：資訊AI工程師/資訊AI高級工程師,耀登科技股份有限公司,桃園市八德區 和平路772巷19號,面議,大學,不限,否,2026-02-25,1,負責AI/[[[RPA]]]專案 1. AI相關需求訪談、解決方案規劃、程式開發與維護Copilot Stodio/Azure AI)。 2. 熟Visual Studio C#(MVC/Razor Pages等不限)。 3. [[[RPA]]](UiPath/,通訊機械器材相關業,https://www.104.com.tw/job/8x516,https://www.104.com.tw/company/atv7sfk
【科技與轉型服務】數位轉型服務-營運流程轉型顧問,DELOITTE CONSULTING BUSINESSES_勤業眾信管理顧問股份有限公司,台北市信義區 松仁路100號20樓,面議,大學、碩士,兼職,否,2026-02-25,3,1. 運用新興科技及策略思考協助客戶進行營運轉型及流程改善 2. 協助客戶商業分析、評估設計最適化營運模式，並制定改善優化方案 3. 協助客戶進行營運資料分析與商業價值洞察 4. 管理責任：非管理職，無需負擔管理責任，除非職級所需,工商顧問服務業,https://www.104.com.tw/job/8wack,https://www.104.com.tw/company/1a2x6bmker
MIS開發工程師,德鴻科技股份有限公司,台北市大同區 重慶北路二段243號13樓,"40,000 ~ 50,000 元",大學、碩士,不限,否,2026-02-24,1,"此職務主要開發MIS系統之客製化,包括公司自有低代碼開發平台之客製化開發、TipTop表單開發(4GL語言)以及MIS相關自動化工具([[[RPA]]])開發,具有低代碼開發經驗與程式開發經驗(C#或Python等語言皆可)為佳。",電腦軟體服務業,https://www.104.com.tw/job/8u7qv,https://www.104.com.tw/company/13wojfg0
AI 工程師,維度行銷設計有限公司,桃園市中壢區 南園二路296巷10號3樓,面議,國中以下、高中職、專科、大學、碩士,不限,是,2026-02-11,6,具備基本 API 串接或資料整合概念  【加分技能】 1.使用過 n8n、Zapier、Make 任一平台經驗 2.熟悉[[[RPA]]] 流程設計工具（如 Power Automate） 3.有設計流程圖、撰寫 SOP 或管理工作手冊的經驗 4.具備資料串接,廣告行銷公關業,https://www.104.com.tw/job/8te15,https://www.104.com.tw/company/1a2x6bni32
遠端數位團隊-數位轉型與 AI 系統整合架構師,紅山開發工程有限公司,高雄市仁武區 八德二路95巷11號,面議,專科、大學、碩士、博士,不限,是,2026-02-10,3,人資、會計、客服、進銷存），規劃並執行高效的 API 對接或數據整合方案。 AI 賦能工作流：靈活運用 AI 工具（如 LLM、[[[RPA]]] 或客製化機器學習模型）優化現有流程，例如：自動化客服回覆、進銷存需求預測、或會計帳務自動對齊。 流程自動化 (,建物裝修及裝潢業,https://www.104.com.tw/job/8yaef,https://www.104.com.tw/company/14zyxojk
電腦稽核人員,富邦金融控股股份有限公司,台北市中山區,面議,大學、碩士,兼職,否,2026-03-02,6,重要職責/工作內容： 1. 規劃與推動稽核數位化專案，負責系統需求分析、專案進度控管及驗收作業。 2. 評估開放系統技術架構，協同資訊單位制定技術規格，確保系統設計符合稽核作業需求。 3. 盤點並優化現行稽核流程，提出數位化與流程轉型方案，以提升查核效率與準確性。 4. 執行資訊作業及資訊安全相關查核，並辦理其他主管交辦事項。,金融控股業,https://www.104.com.tw/job/8yi2o,https://www.104.com.tw/company/1jt9s7c
RPA程式人員,儒鴻企業股份有限公司,新北市新莊區 中央路738號 (近捷運新莊副都心站),面議,大學、碩士,兼職,否,2026-03-02,0,"1. 流程分析 2. [[[RPA]]]流程設計, 開發與部署 3. 文件撰寫與流程紀錄",紡織成衣業,https://www.104.com.tw/job/8jmwy,https://www.104.com.tw/company/ghgox7c
數位轉型發展中心【產品經理】,零壹科技股份有限公司_Zero One Tech,台北市內湖區 內湖路一段360巷8號10樓,面議,專科、大學、碩士、博士,兼職,否,2026-03-02,5,"負責國際知名的數位轉型軟體品牌之產品經營與管理（Tableau BI , [[[RPA]]] , Salesforce CRM , Martech and CDP、AI Agent、Text to SQL 之AI 產品導入），工作主要為下列內容：  ● 國外",電腦系統整合服務業,https://www.104.com.tw/job/8wzry,https://www.104.com.tw/company/e7ef0go
【營運企劃】內部稽核人員(電腦稽核),富邦人壽保險股份有限公司(總公司),台北市松山區 敦化南路一段108號,面議,大學、碩士,兼職,否,2026-03-02,4,1.辦理電腦系統、應用系統、資訊安全及網路安全管理等稽核作業。 2.參與稽核業務數位化業務，如：建置及維運稽核作業管理系統、電腦稽核軟體Arbutus資料治理作業、[[[RPA]]]稽核作業自動化及RBIA相關系統建置及維護等。 3.評估資訊、資安部門各項作,人身保險業,https://www.104.com.tw/job/891g9,https://www.104.com.tw/company/ctztka0
會計專員,薪宇科技股份有限公司,新竹縣竹北市 環北路一段269巷100號,面議,專科、大學、碩士、博士,不限,否,2026-03-03,0,1. 執行普通會計事務（審核發票及單據／費用估算與分攤／公司總帳、年度財務分析與結帳等）。 2. 執行成本會計相關作業（成本分析報表／各部門產品成本費用分析與優化／資產盤點等）。 3. 處理稅務及股務作業（投資抵減／會計師事務所年度申報聯繫／變更登記與股權申報等）。 4. 處理財務相關作業（台幣與外幣資金預估／財務調度與撥款／經濟部中小企業加速投資方案管理與回報等）。 5. 其他主管交辦事項及專案執行。,半導體製造業,https://www.104.com.tw/job/7usou,https://www.104.com.tw/company/5ut9ji0
《組織與人才發展處》區域營運人資顧問HRPB【台北/台中/南部】,雀客國際酒店股份有限公司,台北市中山區 南京東路二段206號,面議,大學、碩士,不限,否,2026-02-26,0,本職務為集團-協助運營單位人力資源專業職位，為總部HR。將負責協助各館推動前端營運 HR相關作業，包括培育各區館長招募推行與成效評估、員工關懷、出缺勤管理與教育訓練及各項HR專案推行，並作為總部HR與各據點間業務橋梁。具體工作內容包括：  【 招募與人力媒合支援】 - 協助各館進行招募流程導入（職缺訪談、刊登、篩選、安排面試） - 提升各館主管面試技巧，並提供招募策略與建議 - 協同總部推動年度招募計畫及大型徵才活動  【基層員工關懷與留任追蹤】 - 線上或定期至現場訪談員工，進行關懷與適應評估 - 蒐集員工建議與需求，提供改善建議予管理階層 - 建立新人留任資料庫，協助人力穩定率追蹤  【出缺勤制度與教育訓練執行協助】 - 協助落實出缺勤管理制度推行 - 與培訓中心協作，彙整教育訓練需求，安排內部培訓與人員報名 - 協助新進同仁報到及新人訓練流程  【人資政策與專案佈達與協行】  * 工作地點依分配至北、中、東、南 - 作為HR-CoE、SSC相關政策與專案前端推手,旅館業,https://www.104.com.tw/job/8sjp0,https://www.104.com.tw/company/1a2x6bid5t
台灣大哥大集團-品質管理檢核專員,台灣客服科技股份有限公司,新北市三重區 重新路五段609巷2號,"35,000 ~ 45,000 元",國中以下、高中職、專科、大學、碩士、博士,不限,是,2026-03-03,6,1.執行服務品質檢核與製作改善分析報告 2.機關客訴處理結案時效追蹤與改善 3.關鍵服務流程設計與優化專案管理 4.研發服務應對與銷售品質檢核模組 ,其他電信及通訊相關業,https://www.104.com.tw/job/88lrs,https://www.104.com.tw/company/wj2hm08
數位服務中心-助理專員-MB,美邦開發建設有限公司,台北市南港區 三重路19-13號7樓,面議,國中以下、高中職、專科、大學、碩士、博士,不限,否,2026-02-26,0,1. 改善各單位的作業流程簡化內部作業，協助提高使用者工作效率 2.學習EMILY.[[[RPA]]]系統及運用 (公司提供教育訓練) 3. 抗壓性高、EQ高、表達能力佳,不動產經營業,https://www.104.com.tw/job/8x311,https://www.104.com.tw/company/1a2x6bjx81
【作業板塊】營運作業整合規劃人員(營企)_I00012779,國泰世華商業銀行股份有限公司,台北市信義區,面議,大學、碩士、博士,兼職,否,2026-02-11,2,1. 跨作業整合性專案規劃與推動，研擬作業精進方案，執行流程/系統/組織設計及開發進度管理。 2. 作業發展趨勢與競品研究分析，研擬海內外營運作業發展策略與行動計劃。 ,銀行業,https://www.104.com.tw/job/87ey5,https://www.104.com.tw/company/1xzkino
【財務投資】財會分析人員,富邦人壽保險股份有限公司(總公司),台北市信義區 松高路77號,面議,大學、碩士,兼職,否,2026-03-02,5,等外部機構財務資訊並協調評等事務。 5.作業流程優化與專案執行: 運用AI及[[[RPA]]]工具優化作業流程，提高效率與品質。,人身保險業,https://www.104.com.tw/job/8qsbv,https://www.104.com.tw/company/ctztka0
(資訊類)-資訊工程師-重電事業部,大同股份有限公司,桃園市大園區,"35,000 ~ 42,000 元",大學,兼職,否,2026-02-23,1, SPC等資訊系統導入或AI應用專案(主動搜尋需求/系統功能測試/系統導入後續維運異常通報等…)。 (5)    ASP.NET程式設計(VB/C#)/[[[RPA]]](UiPath)程式設計開發與維運。  (6)    協助單位行政作業及跨部門溝通協調與團隊合,電力機械器材製造修配業,https://www.104.com.tw/job/8ui2i,https://www.104.com.tw/company/52cwahd
企業管理顧問,彩翔科技股份有限公司,台北市士林區 後港街98號7樓,面議,大學、碩士,不限,否,2026-02-26,3,1. 協助客戶制定轉型策略與管理藍圖：包含組織架構治理（Governance）。 2. 協助進行營運診斷與管理問題盤點，強化企業體質，進行企業管理內部控制制度設計、流     程優化/改造，以符合公開發行以上公司之法令法規之要求。 3. 協助識別 AI/GenAI 對經營管理的應用機會：例如決策支援、知識管理、客戶服務、供應     鏈/採購、財務與風險管理等情境。 4. 協助推動轉型落地與變革管理：包含制度與作業流程診斷調整、培訓規劃與導入後成效追     蹤。 5. 協助彙整產業最佳實務與案例研究：建立可複用的方法論與管理案例庫，支援提案與專案     交付。,電腦軟體服務業,https://www.104.com.tw/job/8ypkd,https://www.104.com.tw/company/1a2x6bnkqg
【活用經驗】日系電子零件貿易商／IT軟體工程師／470037,台灣邁那比股份有限公司,台北市中山區,"48,000 ~ 80,000 元",大學、碩士、博士,不限,否,2026-03-02,1,職務內容： 1.公司內部系統開發時與內部、外部業者接洽溝通，可繪制系統架構圖。 2. [[[RPA]]](Power Automater)雲、地端流程開發、維護與優化。 3. Power BI製作與管理。 4.社內自動化工具開發與維護。  具備條件： ・3年,人力仲介代徵,https://www.104.com.tw/job/8xxmz,https://www.104.com.tw/company/1a2x6bkvmh
【活用經驗】日系電子零件貿易商／IT軟體工程師／470037,台灣邁那比股份有限公司,台北市中山區,"48,000 ~ 80,000 元",大學、碩士、博士,不限,否,2026-03-02,1,職務內容： 1.公司內部系統開發時與內部、外部業者接洽溝通，可繪制系統架構圖。 2. [[[RPA]]](Power Automater)雲、地端流程開發、維護與優化。 3. Power BI製作與管理。 4.社內自動化工具開發與維護。  具備條件： ・3年,人力仲介代徵,https://www.104.com.tw/job/8xxmz,https://www.104.com.tw/company/1a2x6bkvmh
【財務投資】投資作業二科科主管,富邦人壽保險股份有限公司(總公司),台北市信義區 松高路77號,面議,大學,兼職,否,2026-03-02,2,1.監督覆核投資交易確認與交割流程 2.管理投資部位系統操作與資料維護 3.與前台投資部門、後端帳務單位及外部機構保持良好溝通,人身保險業,https://www.104.com.tw/job/8tubi,https://www.104.com.tw/company/ctztka0
MIS資訊系統工程師,鏵友益科技股份有限公司,高雄市路竹區 北嶺六路88號,"35,000 ~ 55,000 元",專科、大學,不限,否,2026-03-02,1,背景服務 (Batch Job)。 4. 自動化流程建置：開發與維護自動化流程 ([[[RPA]]]) 及 ETL工具，以簡化作業流程。 5. 需求實現與優化：根據使用者需求，進行系統分析、設計，並開發新功能模組，協助單位提升生產力。,其他金屬相關製造業,https://www.104.com.tw/job/8vonc,https://www.104.com.tw/company/1a2x6bj184
軟體業務專員,帝緯系統整合股份有限公司,台北市中正區 重慶南路一段57號9樓之13,面議,專科、大學、碩士,不限,是,2026-03-02,5,Demo）  4.AI技術概念敏感度(可培養)   • 對AI應用(如AIAgents、[[[RPA]]])有興趣  • 能與技術團隊配合，清楚傳達內外部需求,網際網路相關業,https://www.104.com.tw/job/7jp0b,https://www.104.com.tw/company/anxeu5k
【凱基金控】2026 儲備幹部(MA),凱基金融控股股份有限公司|凱基證券|凱基銀行|中華開發資本|凱基投信,台北市松山區 敦化北路135號,"75,000 ~ 75,000 元",碩士,兼職,否,2026-01-26,2,   3. 有實際使用 AI 工具優化流程或進行自動化（[[[RPA]]]/Automation）的經驗。   4. 具有實際應用系統開發經驗，熟悉Java/C#、Javascript (具框架經驗尤佳)、Python等開發語言。   5. 能運用數據建模或統計,金融控股業,https://www.104.com.tw/job/8xh30,https://www.104.com.tw/company/wjcsmhk
VIS240115-成本管理會計資深管理師,世界先進積體電路股份有限公司,新竹市 新竹科學園區園區三路123號,面議,大學、碩士,兼職,否,2026-02-25,6,1.每月生產成本、製造費用之結轉及存貨交易之結算與分析。 2.每月存貨交易之結算、評價及帳齡報表之編製與分析。 3.產品單位成本、毛利及製造費用差異之計算與分析。 4.存貨之控管及參與年底存貨盤點。 5.存貨、生產成本等相關流程及系統改善。 6.提供生產成本、存貨帳務資訊以完成財務及稅務簽證作業。,半導體製造業,https://www.104.com.tw/job/8frw1,https://www.104.com.tw/company/12nocs6o
資訊部-主任 (Application Support),香港商東亞銀行有限公司台北分公司,台北市松山區 敦化北路88號10樓、10樓之3及11樓之3,面議,大學、碩士,不限,否,2026-03-02,1,1.分析和維護現有應用程式； 2.規劃整合專案並制定工作計畫； 3.根據供規格和技術設計開發程式； 4.發現並解決現有應用程式問題。 5.管理廠商專案及需求,銀行業,https://www.104.com.tw/job/6a5hw,https://www.104.com.tw/company/18n286pc
CFO/ AVP -電池製造業 TW11128-148 (808),"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",台北市松山區 敦化北路168號12樓,面議,大學、碩士、博士,兼職,否,2026-02-25,2,協作   - 帶領台灣/海外財會團隊，以及提升組織效能   - 推動數位財務(ERP、BI、[[[RPA]]]等)的優化專案   - 建立財會人才發展與跨國管理制度  更多職缺請參考 https://www.mgr.com.tw/CN/JobList.aspx,人力仲介代徵,https://www.104.com.tw/job/6onm8,https://www.104.com.tw/company/1a2x6bjeys
Senior LLM Application Engineer_台達研究院(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市內湖區 瑞光路186號,面議,碩士、博士,兼職,否,2026-03-02,7,", internal services).  •  Implement agentic workflows combined with automation tools (e.g., [[[RPA]]], workflow engines, or low-",其他電子零組件相關業,https://www.104.com.tw/job/8x23z,https://www.104.com.tw/company/fn5mtmo
【諮詢服務】資安轉型與數位風險諮詢 - 顧問/資深顧問,安永聯合會計師事務所,台北市信義區 基隆路一段333號9樓(110),面議,大學、碩士,兼職,否,2026-03-02,6,在安永，你將擁有全球級的視野與資源，並在包容開放的文化中，打造與你一樣獨特的職業生涯，更提供讓你成為「市場稀缺人才」的加速器。加入我們，你將直接與頂尖專家並肩作戰。透過扁平化的指導機制，你將迅速解鎖大型企業的運作核心，深入參與最關鍵的數位與資安轉型戰役。告別單一領域的限制，我們將協助你成為市場上最炙手可熱的科技策略人才。  1. 數位風險評估與新興科技諮詢 (Digital Risk Assessment & Emerging Tech Advisory) (1)新興科技診斷： 針對客戶的數位轉型關鍵領域（涵蓋雲端架構 Cloud、人工智慧(AI/GenAI/Agentic AI)等業務），設計客製化訪談架構並執行深度風險盤點。 (2)風險差異分析： 識別新技術應用中的資安盲點與合規斷層（如雲端風險、人工智慧風險），並運用國際標準與AI治理框架，提出具體且可落地的強化建議。  2. 資安轉型與治理標準化 (1)治理制度建立：透過新興科技的導入與應用建議，將碎片化的 IT 作業轉化為標準化的治理流程，奠定轉型基礎。 (2)流程自動化優化： 針對既有的資安運作流程進行優化 (Process Optimization)，開發自動化腳本或AI輔助工具，提升風險管理的效率與精準度。  3. 專案交付與知識賦能 (1)建立次世代顧問工作模式：參與團隊內部AI賦能計畫，優化與訓練AI協作工具，將AI工具整合顧問日常作業，與團隊共同定義高效交付標準。 (2)技術資產建構： 負責將複雜的技術發現，轉化為決策層可閱讀的風險評估報告或轉型建議。主動追蹤市場前沿議題（如 AI 安全、流程智能化），並將研究成果內化為團隊知識與客戶建議，持續提升團隊諮詢量能。,會計服務業,https://www.104.com.tw/job/8xclg,https://www.104.com.tw/company/1vzrgxd
人力資源專業人員_I00017255,國泰金控_國泰金融控股股份有限公司,台北市大安區 仁愛路296號,面議,國中以下、高中職、專科、大學、碩士、博士,兼職,否,2026-01-08,17,劃管理及相關作業、緊急應變窗口 7.	應用AI、[[[RPA]]]等數位化工具處理行政庶務 8.	其它主管臨時交辦事項及專案業務支援 ,金融控股業,https://www.104.com.tw/job/8bvd8,https://www.104.com.tw/company/wjct48g
軟體驗證工程師(SWVV),瑞祺電通股份有限公司,新北市新莊區 建國一路308號11樓,"30,000 ~ 60,000 元",大學、碩士、博士,不限,否,2026-02-25,1,1. 對相關PC、網路、儲存等技術有學習熱誠。 2. 具IT infra經驗尤佳，無相關經驗亦可提供相關訓練。 3. DRIVER、NAS、IPMI、BMC、軟體驗證功能驗證。 4. 自動化測試相關之[[[RPA]]]、AI 開發與維護。 5. 根據系統需求,電腦及其週邊設備製造業,https://www.104.com.tw/job/65pyf,https://www.104.com.tw/company/d35de9s
［UPD］軟體工程師 (資訊系統組),91APP_英屬開曼群島商九一應用軟體股份有限公司台灣分公司,台北市南港區 八德路四段768巷5號6樓,面議,大學、碩士、博士,兼職,否,2026-02-23,5,統整合…等，提升組織競爭力。軟體工程師將與專案經理密切合作，持續提供/維運可靠的營運系統，並根據內部使用者作業情境開發及設計自動化流程([[[RPA]]])，提升作業效率。另一方面，與世界級品牌/物流企業/跨團隊一起協作，整合 WMS / IMS / OMS,網際網路相關業,https://www.104.com.tw/job/8dbq7,https://www.104.com.tw/company/1a2x6bmz7m
資訊工程師_台元科技園區(N00),均華精密工業股份有限公司,新竹縣竹北市,"34,000 ~ 60,000 元",專科、大學、碩士、博士,不限,否,2026-03-02,8,1.Notes應用系統開發維運 2.C#應用系統開發維運+[[[RPA]]] 3.SQL資料庫開發維運 4.資訊系統維運管理 5.主管交辦事項  ,半導體製造業,https://www.104.com.tw/job/8v2qs,https://www.104.com.tw/company/oflnowg
